==PROF== Connected to process 83512 (/scratch2/wl730/conda_envs/hybrid/bin/python3.10)
==PROF== Disconnected from process 83512
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value","Rule Name","Rule Type","Rule Description","Estimated Speedup Type","Estimated Speedup"
"3","83512","python3.10","127.0.0.1","_state_update_requant_mx8_row_kernel","1","7","(128, 1, 1)","(8, 128, 64)","0","8.0","Launch Statistics","Function Cache Configuration","","CachePreferNone",
"3","83512","python3.10","127.0.0.1","_state_update_requant_mx8_row_kernel","1","7","(128, 1, 1)","(8, 128, 64)","0","8.0","Launch Statistics","Grid Size","","65,536",
"3","83512","python3.10","127.0.0.1","_state_update_requant_mx8_row_kernel","1","7","(128, 1, 1)","(8, 128, 64)","0","8.0","Launch Statistics","Registers Per Thread","register/thread","24",
"3","83512","python3.10","127.0.0.1","_state_update_requant_mx8_row_kernel","1","7","(128, 1, 1)","(8, 128, 64)","0","8.0","Launch Statistics","Shared Memory Configuration Size","byte","65,536",
"3","83512","python3.10","127.0.0.1","_state_update_requant_mx8_row_kernel","1","7","(128, 1, 1)","(8, 128, 64)","0","8.0","Launch Statistics","Driver Shared Memory Per Block","byte/block","1,024",
"3","83512","python3.10","127.0.0.1","_state_update_requant_mx8_row_kernel","1","7","(128, 1, 1)","(8, 128, 64)","0","8.0","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","256",
"3","83512","python3.10","127.0.0.1","_state_update_requant_mx8_row_kernel","1","7","(128, 1, 1)","(8, 128, 64)","0","8.0","Launch Statistics","Static Shared Memory Per Block","byte/block","0",
"3","83512","python3.10","127.0.0.1","_state_update_requant_mx8_row_kernel","1","7","(128, 1, 1)","(8, 128, 64)","0","8.0","Launch Statistics","# SMs","SM","108",
"3","83512","python3.10","127.0.0.1","_state_update_requant_mx8_row_kernel","1","7","(128, 1, 1)","(8, 128, 64)","0","8.0","Launch Statistics","Threads","thread","8,388,608",
"3","83512","python3.10","127.0.0.1","_state_update_requant_mx8_row_kernel","1","7","(128, 1, 1)","(8, 128, 64)","0","8.0","Launch Statistics","Uses Green Context","","0",
"3","83512","python3.10","127.0.0.1","_state_update_requant_mx8_row_kernel","1","7","(128, 1, 1)","(8, 128, 64)","0","8.0","Launch Statistics","Waves Per SM","","37.93",
"3","83512","python3.10","127.0.0.1","_state_update_requant_mx8_row_kernel","1","7","(128, 1, 1)","(8, 128, 64)","0","8.0","Occupancy","Block Limit SM","block","32",
"3","83512","python3.10","127.0.0.1","_state_update_requant_mx8_row_kernel","1","7","(128, 1, 1)","(8, 128, 64)","0","8.0","Occupancy","Block Limit Registers","block","21",
"3","83512","python3.10","127.0.0.1","_state_update_requant_mx8_row_kernel","1","7","(128, 1, 1)","(8, 128, 64)","0","8.0","Occupancy","Block Limit Shared Mem","block","51",
"3","83512","python3.10","127.0.0.1","_state_update_requant_mx8_row_kernel","1","7","(128, 1, 1)","(8, 128, 64)","0","8.0","Occupancy","Block Limit Warps","block","16",
"3","83512","python3.10","127.0.0.1","_state_update_requant_mx8_row_kernel","1","7","(128, 1, 1)","(8, 128, 64)","0","8.0","Occupancy","Theoretical Active Warps per SM","warp","64",
"3","83512","python3.10","127.0.0.1","_state_update_requant_mx8_row_kernel","1","7","(128, 1, 1)","(8, 128, 64)","0","8.0","Occupancy","Theoretical Occupancy","%","100",
"3","83512","python3.10","127.0.0.1","_state_update_requant_mx8_row_kernel","1","7","(128, 1, 1)","(8, 128, 64)","0","8.0","Occupancy","Achieved Occupancy","%","95.18",
"3","83512","python3.10","127.0.0.1","_state_update_requant_mx8_row_kernel","1","7","(128, 1, 1)","(8, 128, 64)","0","8.0","Occupancy","Achieved Active Warps Per SM","warp","60.91",
